Gemini Sliding Window HDM Classifier (gemini-2.5-flash on Vertex AI)
============================================================

[1/75] Processing ES2002b...
  ES2002b: 1526 new windows (750 existing), duration=2280s, step=1.0s

  ES2002b:   0%|          | 0/1526 [00:00<?, ?it/s]
  ES2002b:   0%|          | 1/1526 [00:02<51:13,  2.02s/it]
  ES2002b:   0%|          | 2/1526 [00:02<25:18,  1.00it/s]
  ES2002b:   0%|          | 3/1526 [00:03<25:22,  1.00it/s]
  ES2002b:   0%|          | 5/1526 [00:03<14:47,  1.71it/s]
  ES2002b:   0%|          | 7/1526 [00:04<13:36,  1.86it/s]
  ES2002b:   3%|▎         | 52/1526 [00:19<06:59,  3.51it/s]
  ES2002b:   3%|▎         | 53/1526 [00:20<07:20,  3.34it/s]
  ES2002b:   4%|▎         | 54/1526 [00:20<06:24,  3.83it/s]
  ES2002b:   4%|▎         | 55/1526 [00:20<06:48,  3.60it/s]
  ES2002b:   4%|▎         | 56/1526 [00:21<08:39,  2.83it/s]
  ES2002b:   4%|▍         | 58/1526 [00:21<05:46,  4.24it/s]
  ES2002b:   4%|▍         | 59/1526 [00:22<08:37,  2.83it/s]
  ES2002b:   4%|▍         | 60/1526 [00:22<09:18,  2.62it/s]
  ES2002b:   4%|▍         | 61/1526 [00:22<07:38,  3.19it/s]
  ES2002b:   4%|▍         | 63/1526 [00:23<10:11,  2.39it/s]
  ES2002b:   4%|▍         | 64/1526 [00:24<08:30,  2.86it/s]
  ES2002b:   4%|▍         | 65/1526 [00:24<07:08,  3.41it/s]
  ES2002b:   4%|▍         | 66/1526 [00:24<06:28,  3.76it/s]
  ES2002b:   4%|▍         | 67/1526 [00:25<11:52,  2.05it/s]
  ES2002b:   5%|▍         | 69/1526 [00:25<08:01,  3.03it/s]
  ES2002b:   5%|▍         | 71/1526 [00:26<10:26,  2.32it/s]
  ES2002b:   5%|▍         | 72/1526 [00:27<09:07,  2.66it/s]
  ES2002b:   5%|▍         | 73/1526 [00:27<07:44,  3.13it/s]
  ES2002b:   5%|▍         | 74/1526 [00:27<07:01,  3.45it/s]
  ES2002b:   5%|▍         | 75/1526 [00:28<11:56,  2.03it/s]
  ES2002b:   5%|▍         | 76/1526 [00:28<09:29,  2.55it/s]
  ES2002b:   5%|▌         | 78/1526 [00:28<06:13,  3.87it/s]
  ES2002b:   5%|▌         | 79/1526 [00:29<11:18,  2.13it/s]
  ES2002b:   5%|▌         | 82/1526 [00:29<06:04,  3.96it/s]
  ES2002b:   6%|▌         | 84/1526 [00:30<08:00,  3.00it/s]
  ES2002b:   6%|▌         | 85/1526 [00:31<07:52,  3.05it/s]
  ES2002b:   6%|▌         | 87/1526 [00:32<08:17,  2.89it/s]
  ES2002b:   6%|▌         | 89/1526 [00:32<06:38,  3.60it/s]
  ES2002b:   6%|▌         | 90/1526 [00:32<07:15,  3.30it/s]
  ES2002b:   6%|▌         | 91/1526 [00:33<07:42,  3.10it/s]
  ES2002b:   6%|▌         | 93/1526 [00:33<06:10,  3.87it/s]
  ES2002b:   6%|▌         | 94/1526 [00:33<06:38,  3.60it/s]
  ES2002b:   6%|▌         | 95/1526 [00:34<07:41,  3.10it/s]
  ES2002b:   6%|▋         | 96/1526 [00:34<06:47,  3.50it/s]
  ES2002b:   6%|▋         | 97/1526 [00:34<05:50,  4.08it/s]
  ES2002b:   6%|▋         | 98/1526 [00:35<08:59,  2.65it/s]
  ES2002b:   6%|▋         | 99/1526 [00:35<07:35,  3.13it/s]
  ES2002b:   7%|▋         | 101/1526 [00:35<06:24,  3.71it/s]
  ES2002b:   7%|▋         | 102/1526 [00:36<07:52,  3.02it/s]
  ES2002b:   7%|▋         | 103/1526 [00:36<06:45,  3.51it/s]
  ES2002b:   7%|▋         | 105/1526 [00:37<06:23,  3.71it/s]
  ES2002b:   7%|▋         | 106/1526 [00:37<08:37,  2.74it/s]
  ES2002b:   7%|▋         | 108/1526 [00:38<06:34,  3.60it/s]
  ES2002b:   7%|▋         | 109/1526 [00:38<06:21,  3.72it/s]
  ES2002b:   7%|▋         | 110/1526 [00:38<07:40,  3.07it/s]
  ES2002b:   7%|▋         | 112/1526 [00:38<05:40,  4.15it/s]
  ES2002b:   7%|▋         | 113/1526 [00:39<05:42,  4.13it/s]
  ES2002b:   7%|▋         | 114/1526 [00:39<07:11,  3.27it/s]
  ES2002b:   8%|▊         | 115/1526 [00:39<06:10,  3.81it/s]
  ES2002b:   8%|▊         | 116/1526 [00:40<06:17,  3.74it/s]
  ES2002b:   8%|▊         | 117/1526 [00:40<05:35,  4.20it/s]
  ES2002b:   8%|▊         | 118/1526 [00:40<07:17,  3.22it/s]
  ES2002b:   8%|▊         | 119/1526 [00:40<06:04,  3.86it/s]
  ES2002b:   8%|▊         | 120/1526 [00:41<05:39,  4.14it/s]
  ES2002b:   8%|▊         | 121/1526 [00:41<05:54,  3.96it/s]
  ES2002b:   8%|▊         | 122/1526 [00:41<07:40,  3.05it/s]
  ES2002b:   8%|▊         | 124/1526 [00:42<05:25,  4.30it/s]
  ES2002b:   8%|▊         | 125/1526 [00:42<07:45,  3.01it/s]
  ES2002b:   8%|▊         | 127/1526 [00:43<06:11,  3.76it/s]
  ES2002b:   8%|▊         | 129/1526 [00:43<06:22,  3.65it/s]
  ES2002b:   9%|▊         | 130/1526 [00:43<06:15,  3.72it/s]
  ES2002b:   9%|▊         | 131/1526 [00:44<05:43,  4.06it/s]
  ES2002b:   9%|▊         | 133/1526 [00:44<07:17,  3.18it/s]
  ES2002b:   9%|▉         | 134/1526 [00:45<06:43,  3.45it/s]
  ES2002b:   9%|▉         | 136/1526 [00:45<04:34,  5.07it/s]
  ES2002b:   9%|▉         | 137/1526 [00:46<07:53,  2.94it/s]
  ES2002b:   9%|▉         | 138/1526 [00:46<07:16,  3.18it/s]
  ES2002b:   9%|▉         | 141/1526 [00:47<06:45,  3.42it/s]
  ES2002b:   9%|▉         | 142/1526 [00:47<06:45,  3.41it/s]
  ES2002b:   9%|▉         | 144/1526 [00:47<04:46,  4.83it/s]
  ES2002b:  10%|▉         | 145/1526 [00:48<06:37,  3.48it/s]
  ES2002b:  10%|▉         | 146/1526 [00:48<06:27,  3.56it/s]
  ES2002b:  10%|▉         | 147/1526 [00:48<06:14,  3.68it/s]
  ES2002b:  10%|▉         | 149/1526 [00:49<07:11,  3.19it/s]
  ES2002b:  10%|▉         | 151/1526 [00:49<06:13,  3.68it/s]
  ES2002b:  10%|█         | 153/1526 [00:50<06:22,  3.59it/s]
  ES2002b:  10%|█         | 154/1526 [00:50<05:43,  4.00it/s]
  ES2002b:  10%|█         | 155/1526 [00:50<06:01,  3.79it/s]
  ES2002b:  10%|█         | 157/1526 [00:51<06:23,  3.57it/s]
  ES2002b:  10%|█         | 158/1526 [00:51<06:14,  3.65it/s]
  ES2002b:  10%|█         | 159/1526 [00:51<05:47,  3.94it/s]
  ES2002b:  10%|█         | 160/1526 [00:52<05:34,  4.08it/s]
  ES2002b:  11%|█         | 161/1526 [00:52<06:43,  3.38it/s]
  ES2002b:  11%|█         | 162/1526 [00:52<06:26,  3.53it/s]
  ES2002b:  11%|█         | 163/1526 [00:53<06:06,  3.72it/s]
  ES2002b:  11%|█         | 165/1526 [00:54<08:32,  2.66it/s]
  ES2002b:  11%|█         | 166/1526 [00:54<08:22,  2.71it/s]
  ES2002b:  11%|█         | 167/1526 [00:54<07:07,  3.18it/s]
  ES2002b:  11%|█         | 169/1526 [00:55<06:38,  3.40it/s]
  ES2002b:  11%|█         | 170/1526 [00:55<07:34,  2.98it/s]
  ES2002b:  11%|█▏        | 172/1526 [00:55<05:29,  4.11it/s]
  ES2002b:  11%|█▏        | 173/1526 [00:56<05:49,  3.88it/s]
  ES2002b:  11%|█▏        | 174/1526 [00:56<06:45,  3.33it/s]
  ES2002b:  11%|█▏        | 175/1526 [00:56<05:46,  3.89it/s]
  ES2002b:  12%|█▏        | 176/1526 [00:56<05:08,  4.38it/s]
  ES2002b:  12%|█▏        | 177/1526 [00:57<06:19,  3.55it/s]
  ES2002b:  12%|█▏        | 178/1526 [00:57<06:55,  3.25it/s]
  ES2002b:  12%|█▏        | 179/1526 [00:57<05:38,  3.98it/s]
  ES2002b:  12%|█▏        | 180/1526 [00:58<08:04,  2.78it/s]
  ES2002b:  12%|█▏        | 182/1526 [00:58<06:32,  3.42it/s]
  ES2002b:  12%|█▏        | 184/1526 [00:59<06:22,  3.51it/s]
  ES2002b:  12%|█▏        | 186/1526 [00:59<06:06,  3.66it/s]
  ES2002b:  12%|█▏        | 188/1526 [01:00<05:59,  3.72it/s]
  ES2002b:  12%|█▏        | 189/1526 [01:00<06:05,  3.66it/s]
  ES2002b:  12%|█▏        | 190/1526 [01:00<05:19,  4.18it/s]
  ES2002b:  13%|█▎        | 191/1526 [01:01<05:23,  4.13it/s]
  ES2002b:  13%|█▎        | 192/1526 [01:01<06:16,  3.54it/s]
  ES2002b:  13%|█▎        | 193/1526 [01:01<06:43,  3.30it/s]
  ES2002b:  13%|█▎        | 194/1526 [01:01<06:11,  3.58it/s]
  ES2002b:  13%|█▎        | 195/1526 [01:02<05:47,  3.83it/s]
  ES2002b:  13%|█▎        | 196/1526 [01:02<05:48,  3.82it/s]
  ES2002b:  13%|█▎        | 197/1526 [01:02<07:03,  3.14it/s]
  ES2002b:  13%|█▎        | 199/1526 [01:03<05:41,  3.89it/s]
  ES2002b:  13%|█▎        | 200/1526 [01:03<05:59,  3.68it/s]
  ES2002b:  13%|█▎        | 201/1526 [01:04<06:42,  3.29it/s]
  ES2002b:  13%|█▎        | 202/1526 [01:04<05:59,  3.68it/s]
  ES2002b:  13%|█▎        | 203/1526 [01:04<05:33,  3.97it/s]
  ES2002b:  13%|█▎        | 204/1526 [01:05<08:59,  2.45it/s]
  ES2002b:  13%|█▎        | 205/1526 [01:05<07:16,  3.03it/s]
  ES2002b:  14%|█▎        | 207/1526 [01:05<06:57,  3.16it/s]
  ES2002b:  14%|█▎        | 208/1526 [01:06<08:40,  2.53it/s]
  ES2002b:  14%|█▎        | 209/1526 [01:07<08:59,  2.44it/s]
  ES2002b:  14%|█▍        | 210/1526 [01:07<08:32,  2.57it/s]
  ES2002b:  14%|█▍        | 211/1526 [01:07<07:15,  3.02it/s]
  ES2002b:  14%|█▍        | 212/1526 [01:07<06:08,  3.57it/s]
  ES2002b:  14%|█▍        | 213/1526 [01:08<07:04,  3.09it/s]
  ES2002b:  14%|█▍        | 214/1526 [01:08<08:38,  2.53it/s]
  ES2002b:  14%|█▍        | 216/1526 [01:08<05:18,  4.11it/s]
  ES2002b:  14%|█▍        | 217/1526 [01:09<08:12,  2.66it/s]
  ES2002b:  14%|█▍        | 218/1526 [01:09<07:00,  3.11it/s]
  ES2002b:  14%|█▍        | 219/1526 [01:10<07:02,  3.09it/s]
  ES2002b:  14%|█▍        | 220/1526 [01:10<06:53,  3.16it/s]
  ES2002b:  14%|█▍        | 221/1526 [01:11<09:03,  2.40it/s]
  ES2002b:  15%|█▍        | 222/1526 [01:11<07:25,  2.93it/s]
  ES2002b:  15%|█▍        | 224/1526 [01:11<07:30,  2.89it/s]
  ES2002b:  15%|█▍        | 225/1526 [01:12<07:23,  2.93it/s]
  ES2002b:  15%|█▍        | 227/1526 [01:12<06:59,  3.10it/s]
  ES2002b:  15%|█▍        | 228/1526 [01:13<07:32,  2.87it/s]
  ES2002b:  15%|█▌        | 230/1526 [01:13<05:11,  4.16it/s]
  ES2002b:  15%|█▌        | 231/1526 [01:14<08:14,  2.62it/s]
  ES2002b:  15%|█▌        | 232/1526 [01:14<08:42,  2.48it/s]
  ES2002b:  15%|█▌        | 233/1526 [01:15<10:13,  2.11it/s]
  ES2002b:  15%|█▌        | 234/1526 [01:15<10:26,  2.06it/s]
  ES2002b:  15%|█▌        | 235/1526 [01:16<09:33,  2.25it/s]
  ES2002b:  15%|█▌        | 236/1526 [01:16<08:35,  2.50it/s]
  ES2002b:  16%|█▌        | 237/1526 [01:17<09:00,  2.38it/s]
  ES2002b:  16%|█▌        | 238/1526 [01:17<08:46,  2.45it/s]
  ES2002b:  16%|█▌        | 239/1526 [01:17<09:02,  2.37it/s]
  ES2002b:  16%|█▌        | 240/1526 [01:18<07:19,  2.93it/s]
  ES2002b:  16%|█▌        | 241/1526 [01:18<08:09,  2.63it/s]
  ES2002b:  16%|█▌        | 242/1526 [01:19<10:42,  2.00it/s]
  ES2002b:  16%|█▌        | 243/1526 [01:19<09:53,  2.16it/s]
  ES2002b:  16%|█▌        | 244/1526 [01:19<08:42,  2.45it/s]
  ES2002b:  16%|█▌        | 245/1526 [01:20<07:53,  2.71it/s]
  ES2002b:  16%|█▌        | 246/1526 [01:20<10:10,  2.10it/s]
  ES2002b:  16%|█▌        | 247/1526 [01:21<09:08,  2.33it/s]
  ES2002b:  16%|█▋        | 248/1526 [01:21<08:33,  2.49it/s]
  ES2002b:  16%|█▋        | 249/1526 [01:22<08:39,  2.46it/s]
  ES2002b:  16%|█▋        | 250/1526 [01:22<07:49,  2.72it/s]
  ES2002b:  16%|█▋        | 251/1526 [01:22<07:45,  2.74it/s]
  ES2002b:  17%|█▋        | 252/1526 [01:23<07:58,  2.66it/s]
  ES2002b:  17%|█▋        | 253/1526 [01:23<08:17,  2.56it/s]
  ES2002b:  17%|█▋        | 254/1526 [01:23<08:07,  2.61it/s]
  ES2002b:  17%|█▋        | 255/1526 [01:24<07:37,  2.78it/s]
  ES2002b:  17%|█▋        | 256/1526 [01:24<06:51,  3.09it/s]
  ES2002b:  17%|█▋        | 257/1526 [01:25<08:53,  2.38it/s]
  ES2002b:  17%|█▋        | 258/1526 [01:25<07:49,  2.70it/s]
  ES2002b:  17%|█▋        | 259/1526 [01:25<06:58,  3.03it/s]
  ES2002b:  17%|█▋        | 260/1526 [01:25<07:17,  2.90it/s]
  ES2002b:  17%|█▋        | 261/1526 [01:26<09:21,  2.25it/s]
  ES2002b:  17%|█▋        | 263/1526 [01:26<06:56,  3.03it/s]
  ES2002b:  17%|█▋        | 264/1526 [01:27<06:27,  3.26it/s]
  ES2002b:  17%|█▋        | 265/1526 [01:28<10:46,  1.95it/s]
  ES2002b:  17%|█▋        | 266/1526 [01:28<08:26,  2.49it/s]
  ES2002b:  18%|█▊        | 268/1526 [01:28<05:42,  3.67it/s]
  ES2002b:  18%|█▊        | 269/1526 [01:29<08:52,  2.36it/s]
  ES2002b:  18%|█▊        | 270/1526 [01:29<07:16,  2.88it/s]
  ES2002b:  18%|█▊        | 271/1526 [01:29<06:51,  3.05it/s]
  ES2002b:  18%|█▊        | 273/1526 [01:30<06:37,  3.15it/s]
  ES2002b:  18%|█▊        | 274/1526 [01:30<05:38,  3.70it/s]
  ES2002b:  18%|█▊        | 275/1526 [01:30<05:51,  3.56it/s]
  ES2002b:  18%|█▊        | 276/1526 [01:31<05:33,  3.75it/s]
  ES2002b:  18%|█▊        | 277/1526 [01:31<06:25,  3.24it/s]
  ES2002b:  18%|█▊        | 278/1526 [01:31<05:43,  3.63it/s]
  ES2002b:  18%|█▊        | 279/1526 [01:32<05:16,  3.94it/s]
  ES2002b:  18%|█▊        | 280/1526 [01:32<05:23,  3.86it/s]
  ES2002b:  18%|█▊        | 281/1526 [01:33<08:30,  2.44it/s]
  ES2002b:  18%|█▊        | 282/1526 [01:33<07:29,  2.77it/s]
  ES2002b:  19%|█▊        | 285/1526 [01:34<07:18,  2.83it/s]
  ES2002b:  19%|█▉        | 288/1526 [01:34<04:26,  4.65it/s]
  ES2002b:  19%|█▉        | 289/1526 [01:35<06:57,  2.96it/s]
  ES2002b:  19%|█▉        | 292/1526 [01:36<06:09,  3.34it/s]
  ES2002b:  19%|█▉        | 293/1526 [01:36<06:09,  3.34it/s]
  ES2002b:  19%|█▉        | 294/1526 [01:36<05:33,  3.70it/s]
  ES2002b:  19%|█▉        | 296/1526 [01:37<05:41,  3.60it/s]
  ES2002b:  19%|█▉        | 297/1526 [01:37<06:23,  3.21it/s]
  ES2002b:  20%|█▉        | 298/1526 [01:37<05:24,  3.78it/s]
  ES2002b:  20%|█▉        | 299/1526 [01:37<04:42,  4.35it/s]
  ES2002b:  20%|█▉        | 300/1526 [01:38<06:14,  3.28it/s]
  ES2002b:  20%|█▉        | 301/1526 [01:38<06:45,  3.02it/s]
  ES2002b:  20%|█▉        | 303/1526 [01:38<04:24,  4.62it/s]
  ES2002b:  20%|█▉        | 304/1526 [01:39<05:37,  3.62it/s]
  ES2002b:  20%|█▉        | 305/1526 [01:39<06:19,  3.21it/s]
  ES2002b:  20%|██        | 307/1526 [01:40<06:20,  3.20it/s]
  ES2002b:  20%|██        | 308/1526 [01:40<06:32,  3.10it/s]
  ES2002b:  20%|██        | 311/1526 [01:41<05:19,  3.81it/s]
  ES2002b:  20%|██        | 312/1526 [01:41<05:44,  3.52it/s]
  ES2002b:  21%|██        | 313/1526 [01:41<05:26,  3.72it/s]
  ES2002b:  21%|██        | 315/1526 [01:42<04:33,  4.43it/s]
  ES2002b:  21%|██        | 316/1526 [01:42<05:37,  3.58it/s]
  ES2002b:  21%|██        | 317/1526 [01:43<05:40,  3.55it/s]
  ES2002b:  21%|██        | 319/1526 [01:43<04:40,  4.31it/s]
  ES2002b:  21%|██        | 320/1526 [01:43<05:15,  3.82it/s]
  ES2002b:  21%|██        | 321/1526 [01:43<05:10,  3.88it/s]
  ES2002b:  21%|██        | 323/1526 [01:44<04:50,  4.14it/s]
  ES2002b:  21%|██        | 324/1526 [01:44<05:02,  3.98it/s]
  ES2002b:  21%|██▏       | 325/1526 [01:45<05:22,  3.73it/s]
  ES2002b:  21%|██▏       | 326/1526 [01:45<04:33,  4.39it/s]
  ES2002b:  21%|██▏       | 327/1526 [01:45<04:44,  4.22it/s]
  ES2002b:  21%|██▏       | 328/1526 [01:45<06:19,  3.15it/s]
  ES2002b:  22%|██▏       | 329/1526 [01:46<05:16,  3.78it/s]
  ES2002b:  22%|██▏       | 331/1526 [01:46<05:02,  3.95it/s]
  ES2002b:  22%|██▏       | 332/1526 [01:47<06:08,  3.24it/s]
  ES2002b:  22%|██▏       | 333/1526 [01:47<05:43,  3.48it/s]
  ES2002b:  22%|██▏       | 334/1526 [01:47<05:11,  3.83it/s]
  ES2002b:  22%|██▏       | 335/1526 [01:47<04:54,  4.04it/s]
  ES2002b:  22%|██▏       | 336/1526 [01:48<06:04,  3.26it/s]
  ES2002b:  22%|██▏       | 337/1526 [01:48<06:18,  3.14it/s]
  ES2002b:  22%|██▏       | 338/1526 [01:48<06:03,  3.27it/s]
  ES2002b:  22%|██▏       | 340/1526 [01:49<05:56,  3.33it/s]
  ES2002b:  22%|██▏       | 341/1526 [01:49<05:27,  3.62it/s]
  ES2002b:  22%|██▏       | 342/1526 [01:49<05:13,  3.78it/s]
  ES2002b:  22%|██▏       | 343/1526 [01:50<05:53,  3.34it/s]
  ES2002b:  23%|██▎       | 344/1526 [01:50<04:52,  4.04it/s]
  ES2002b:  23%|██▎       | 345/1526 [01:50<05:29,  3.59it/s]
  ES2002b:  23%|██▎       | 346/1526 [01:50<05:09,  3.82it/s]
  ES2002b:  23%|██▎       | 347/1526 [01:51<05:09,  3.81it/s]
  ES2002b:  23%|██▎       | 348/1526 [01:51<05:05,  3.85it/s]
  ES2002b:  23%|██▎       | 349/1526 [01:51<04:53,  4.01it/s]
  ES2002b:  23%|██▎       | 350/1526 [01:51<05:23,  3.63it/s]
  ES2002b:  23%|██▎       | 351/1526 [01:52<04:46,  4.10it/s]
  ES2002b:  23%|██▎       | 352/1526 [01:52<05:22,  3.64it/s]
  ES2002b:  23%|██▎       | 353/1526 [01:52<06:37,  2.95it/s]
  ES2002b:  23%|██▎       | 354/1526 [01:53<05:45,  3.39it/s]
  ES2002b:  23%|██▎       | 356/1526 [01:54<07:35,  2.57it/s]
  ES2002b:  23%|██▎       | 357/1526 [01:54<06:22,  3.06it/s]
  ES2002b:  24%|██▎       | 360/1526 [01:55<06:09,  3.16it/s]
  ES2002b:  24%|██▎       | 361/1526 [01:55<05:27,  3.56it/s]
  ES2002b:  24%|██▍       | 363/1526 [01:55<04:04,  4.76it/s]
  ES2002b:  24%|██▍       | 364/1526 [01:56<05:36,  3.45it/s]
  ES2002b:  24%|██▍       | 365/1526 [01:56<05:21,  3.61it/s]
  ES2002b:  24%|██▍       | 366/1526 [01:56<04:47,  4.03it/s]
  ES2002b:  24%|██▍       | 368/1526 [01:57<05:47,  3.34it/s]
  ES2002b:  24%|██▍       | 369/1526 [01:57<05:31,  3.49it/s]
  ES2002b:  24%|██▍       | 371/1526 [01:57<03:57,  4.87it/s]
  ES2002b:  24%|██▍       | 372/1526 [01:58<06:02,  3.19it/s]
  ES2002b:  24%|██▍       | 373/1526 [01:58<05:13,  3.67it/s]
  ES2002b:  25%|██▍       | 375/1526 [01:58<03:30,  5.48it/s]
  ES2002b:  25%|██▍       | 376/1526 [01:59<06:41,  2.86it/s]
  ES2002b:  25%|██▍       | 379/1526 [01:59<03:59,  4.80it/s]
  ES2002b:  25%|██▍       | 380/1526 [02:00<06:07,  3.12it/s]
  ES2002b:  25%|██▍       | 381/1526 [02:00<05:56,  3.21it/s]
  ES2002b:  25%|██▌       | 384/1526 [02:01<05:41,  3.35it/s]
  ES2002b:  25%|██▌       | 385/1526 [02:01<05:05,  3.74it/s]
  ES2002b:  25%|██▌       | 387/1526 [02:02<04:38,  4.09it/s]
  ES2002b:  25%|██▌       | 388/1526 [02:02<05:14,  3.62it/s]
  ES2002b:  26%|██▌       | 390/1526 [02:02<04:32,  4.17it/s]
  ES2002b:  26%|██▌       | 391/1526 [02:03<04:31,  4.18it/s]
  ES2002b:  26%|██▌       | 392/1526 [02:03<06:22,  2.96it/s]
  ES2002b:  26%|██▌       | 394/1526 [02:04<04:43,  3.99it/s]
  ES2002b:  26%|██▌       | 395/1526 [02:04<04:16,  4.41it/s]
  ES2002b:  26%|██▌       | 396/1526 [02:04<06:48,  2.76it/s]
  ES2002b:  26%|██▌       | 398/1526 [02:05<04:43,  3.98it/s]
  ES2002b:  26%|██▌       | 399/1526 [02:05<04:07,  4.55it/s]
  ES2002b:  26%|██▌       | 400/1526 [02:06<06:41,  2.80it/s]
  ES2002b:  26%|██▋       | 401/1526 [02:06<06:22,  2.94it/s]
  ES2002b:  26%|██▋       | 403/1526 [02:06<04:25,  4.23it/s]
  ES2002b:  26%|██▋       | 404/1526 [02:07<05:57,  3.14it/s]
  ES2002b:  27%|██▋       | 405/1526 [02:07<05:37,  3.32it/s]
  ES2002b:  27%|██▋       | 407/1526 [02:07<03:51,  4.83it/s]
  ES2002b:  27%|██▋       | 408/1526 [02:08<05:40,  3.28it/s]
  ES2002b:  27%|██▋       | 409/1526 [02:08<05:06,  3.64it/s]
  ES2002b:  27%|██▋       | 410/1526 [02:08<04:39,  3.99it/s]
  ES2002b:  27%|██▋       | 412/1526 [02:09<04:59,  3.72it/s]
  ES2002b:  27%|██▋       | 413/1526 [02:09<04:37,  4.01it/s]
  ES2002b:  27%|██▋       | 414/1526 [02:09<04:28,  4.14it/s]
  ES2002b:  27%|██▋       | 415/1526 [02:09<04:10,  4.44it/s]
  ES2002b:  27%|██▋       | 416/1526 [02:10<05:49,  3.18it/s]
  ES2002b:  27%|██▋       | 417/1526 [02:10<04:52,  3.79it/s]
  ES2002b:  27%|██▋       | 418/1526 [02:10<04:51,  3.80it/s]
  ES2002b:  27%|██▋       | 419/1526 [02:10<05:20,  3.45it/s]
  ES2002b:  28%|██▊       | 420/1526 [02:11<04:55,  3.75it/s]
  ES2002b:  28%|██▊       | 421/1526 [02:11<04:39,  3.96it/s]
  ES2002b:  28%|██▊       | 422/1526 [02:11<04:23,  4.20it/s]
  ES2002b:  28%|██▊       | 423/1526 [02:12<05:28,  3.36it/s]
  ES2002b:  28%|██▊       | 424/1526 [02:12<05:07,  3.58it/s]
  ES2002b:  28%|██▊       | 425/1526 [02:12<05:15,  3.49it/s]
  ES2002b:  28%|██▊       | 427/1526 [02:13<05:46,  3.17it/s]
  ES2002b:  28%|██▊       | 429/1526 [02:13<04:40,  3.90it/s]
  ES2002b:  28%|██▊       | 430/1526 [02:14<05:43,  3.19it/s]
  ES2002b:  28%|██▊       | 431/1526 [02:14<05:57,  3.06it/s]
  ES2002b:  28%|██▊       | 432/1526 [02:14<04:58,  3.67it/s]
  ES2002b:  28%|██▊       | 433/1526 [02:14<04:14,  4.30it/s]
